--------------------------- None -----------------------------
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111 00000000001000000000000
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
----------------------------- Operations ---------------------------
Double: 
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
Float: 
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
----------------------------- All ---------------------------
Double: 
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111111 0000000000000000000000000000000001111111111111111111
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000100000000000000000000000000
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000100000000000000000000000000
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111111 0000000000000000000000000011111111111111111111111111
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
Float: 
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111 10000000000000000000000
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111 10000000000000000000000
0 01111111 01111111111111111111111
0 01111111 01111111111111111111111
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111 00000000001000000000000
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111 00000000001000000000000
0 01111111 00000000000111111111111
0 01111111 00000000000111111111111
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111111 0000000000000000000000000000000000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
0 01111111 00000000000000000000000
